Unnamed: 0,YearMonth,LangName,CommitCnts
58307,2000-01-01,Python,207535
97594,2000-02-01,Python,194531
44093,2000-03-01,Python,220411
61478,2000-04-01,Python,236292
81258,2000-05-01,Python,273033
52769,2000-06-01,Python,272908
42986,2000-07-01,Python,275685
46226,2000-08-01,Python,275388
35562,2000-09-01,Python,269026
26934,2000-10-01,Python,289063
30042,2000-11-01,Python,331745
21649,2000-12-01,Python,335533
96480,2001-01-01,Python,360951
16283,2001-02-01,Python,336572
89909,2001-03-01,Python,400370
65926,2001-04-01,Python,346341
2176,2001-05-01,Python,377846
11901,2001-06-01,Python,359309
38793,2001-07-01,Python,380873
56103,2001-08-01,Python,402936
54990,2001-09-01,Python,317338
131,2001-10-01,Python,451895
2224,2001-11-01,Python,459572
68039,2001-12-01,Python,457231
12974,2002-01-01,Python,455747
19526,2002-02-01,Python,439946
71396,2002-03-01,Python,482071
70260,2002-04-01,Python,487884
16282,2002-05-01,Python,503007
16265,2002-06-01,Python,461188
7581,2002-07-01,Python,468167
94290,2002-08-01,Python,499345
12907,2002-09-01,Python,474751
84527,2002-10-01,Python,503381
14063,2002-11-01,Python,522856
34387,2002-12-01,Python,484324
8680,2003-01-01,Python,621528
34327,2003-02-01,Python,991894
97635,2003-03-01,Python,578932
28040,2003-04-01,Python,558814
19548,2003-05-01,Python,568713
17343,2003-06-01,Python,600381
99691,2003-07-01,Python,589905
62590,2003-08-01,Python,537348
79086,2003-09-01,Python,558631
70299,2003-10-01,Python,598028
87745,2003-11-01,Python,569204
80247,2003-12-01,Python,526682
31169,2004-01-01,Python,718118
6526,2004-02-01,Python,705089
4378,2004-03-01,Python,701731
6525,2004-04-01,Python,641875
76881,2004-05-01,Python,695890
9742,2004-06-01,Python,710210
45193,2004-07-01,Python,658992
41945,2004-08-01,Python,749848
93179,2004-09-01,Python,735998
19538,2004-10-01,Python,770357
49501,2004-11-01,Python,837698
86692,2004-12-01,Python,663106
2182,2005-01-01,Python,883380
69164,2005-02-01,Python,844226
34397,2005-03-01,Python,1051374
87742,2005-04-01,Python,4968035
61471,2005-05-01,Python,9518443
49455,2005-06-01,Python,13320554
71285,2005-07-01,Python,9420729
31088,2005-08-01,Python,8557784
24735,2005-09-01,Python,17071119
64715,2005-10-01,Python,14084832
38668,2005-11-01,Python,16810260
65857,2005-12-01,Python,5642691
87667,2006-01-01,Python,22283163
92032,2006-02-01,Python,11108605
16149,2006-03-01,Python,23261604
93107,2006-04-01,Python,10346033
49465,2006-05-01,Python,8301114
67973,2006-06-01,Python,21904519
52,2006-07-01,Python,10193365
48409,2006-08-01,Python,6847312
89824,2006-09-01,Python,21592901
45136,2006-10-01,Python,15770555
9673,2006-11-01,Python,6344805
6459,2006-12-01,Python,22378485
65853,2007-01-01,Python,6896465
47300,2007-02-01,Python,22228105
24785,2007-03-01,Python,10648566
59266,2007-04-01,Python,13716900
21575,2007-05-01,Python,22865202
64747,2007-06-01,Python,8381822
17262,2007-07-01,Python,30013671
85515,2007-08-01,Python,9346639
81204,2007-09-01,Python,7041134
80135,2007-10-01,Python,42704038
22631,2007-11-01,Python,10130654
87743,2007-12-01,Python,7901746
6461,2008-01-01,Python,36775824
37586,2008-02-01,Python,29454398
94264,2008-03-01,Python,13316004
43984,2008-04-01,Python,39385889
7488,2008-05-01,Python,18148103
75672,2008-06-01,Python,15402146
73462,2008-07-01,Python,39849747
40799,2008-08-01,Python,17101637
19442,2008-09-01,Python,18903927
78984,2008-10-01,Python,35313019
66908,2008-11-01,Python,18356982
63608,2008-12-01,Python,25577648
42901,2009-01-01,Python,32886627
4260,2009-02-01,Python,19667864
48379,2009-03-01,Python,33001525
96361,2009-04-01,Python,30623360
23664,2009-05-01,Python,18886470
12841,2009-06-01,Python,36073083
82258,2009-07-01,Python,17840334
80142,2009-08-01,Python,21372403
4267,2009-09-01,Python,34488115
18377,2009-10-01,Python,19817847
97520,2009-11-01,Python,21809867
20506,2009-12-01,Python,34916263
72394,2010-01-01,Python,18669075
25801,2010-02-01,Python,25392113
3199,2010-03-01,Python,27652494
97536,2010-04-01,Python,18472276
5349,2010-05-01,Python,39431127
26883,2010-06-01,Python,17283385
48350,2010-07-01,Python,21052543
91987,2010-08-01,Python,33551494
2090,2010-09-01,Python,22756738
82253,2010-10-01,Python,41081816
36495,2010-11-01,Python,22162036
76801,2010-12-01,Python,24496799
45081,2011-01-01,Python,31065534
5366,2011-02-01,Python,23593315
48369,2011-03-01,Python,37715320
50516,2011-04-01,Python,21648093
8,2011-05-01,Python,35502298
93146,2011-06-01,Python,22419026
83385,2011-07-01,Python,32636129
20501,2011-08-01,Python,24485230
37575,2011-09-01,Python,22447033
6442,2011-10-01,Python,27912098
62492,2011-11-01,Python,28034787
89808,2011-12-01,Python,27774684
98578,2012-01-01,Python,27128683
72362,2012-02-01,Python,28025194
90898,2012-03-01,Python,34202624
58160,2012-04-01,Python,22447747
49445,2012-05-01,Python,25024958
65801,2012-06-01,Python,19686048
32134,2012-07-01,Python,23581089
59232,2012-08-01,Python,18446436
24774,2012-09-01,Python,24368451
31067,2012-10-01,Python,23401335
74557,2012-11-01,Python,24962720
16,2012-12-01,Python,16367972
19443,2013-01-01,Python,23042983
17,2013-02-01,Python,21428953
15077,2013-03-01,Python,26297561
13983,2013-04-01,Python,25559948
65800,2013-05-01,Python,18388042
77840,2013-06-01,Python,18274073
89821,2013-07-01,Python,17476604
63628,2013-08-01,Python,18047198
42884,2013-09-01,Python,24818327
85495,2013-10-01,Python,19823348
82271,2013-11-01,Python,15991863
18342,2013-12-01,Python,17218382
83380,2014-01-01,Python,17983381
64712,2014-02-01,Python,17630097
39728,2014-03-01,Python,19324894
69072,2014-04-01,Python,15861172
80114,2014-05-01,Python,18015768
85496,2014-06-01,Python,16550623
9620,2014-07-01,Python,18893721
36481,2014-08-01,Python,15306838
91994,2014-09-01,Python,17145312
89823,2014-10-01,Python,15739741
34303,2014-11-01,Python,15758587
40772,2014-12-01,Python,12543512
2099,2015-01-01,Python,15620382
10696,2015-02-01,Python,13947006
26852,2015-03-01,Python,16728343
3189,2015-04-01,Python,15505842
21571,2015-05-01,Python,14838112
53786,2015-06-01,Python,14036316
71281,2015-07-01,Python,12941010
36490,2015-08-01,Python,11652628
72360,2015-09-01,Python,10470205
8584,2015-10-01,Python,9651580
78974,2015-11-01,Python,7653415
71303,2015-12-01,Python,7541932
60316,2016-01-01,Python,7583496
84451,2016-02-01,Python,8281119
9634,2016-03-01,Python,8038140
13991,2016-04-01,Python,6819244
78980,2016-05-01,Python,6884835
14018,2016-06-01,Python,6852803
90926,2016-07-01,Python,5918138
28,2016-08-01,Python,6352147
99677,2016-09-01,Python,5946213
50559,2016-10-01,Python,5653639
32145,2016-11-01,Python,5477252
63605,2016-12-01,Python,6533591
6462,2017-01-01,Python,5331478
6439,2017-02-01,Python,5134186
80137,2017-03-01,Python,5225621
70185,2017-04-01,Python,4608426
51615,2017-05-01,Python,4779639
58204,2017-06-01,Python,4380174
88763,2017-07-01,Python,3915522
63626,2017-08-01,Python,4211954
24777,2017-09-01,Python,3538080
64731,2017-10-01,Python,3679172
15098,2017-11-01,Python,3350260
16197,2017-12-01,Python,2520330
51636,2018-01-01,Python,2987828
56044,2018-02-01,Python,3292444
46174,2018-03-01,Python,2816373
61442,2018-04-01,Python,2540398
79009,2018-05-01,Python,2659135
20522,2018-06-01,Python,2292183
25849,2018-07-01,Python,2302958
85499,2018-08-01,Python,2387860
68018,2018-09-01,Python,2036514
73473,2018-10-01,Python,2330608
88740,2018-11-01,Python,2021905
40809,2018-12-01,Python,1693630
40795,2019-01-01,Python,1942422
94219,2019-02-01,Python,2006386
66950,2019-03-01,Python,2012325
87681,2019-04-01,Python,1912469
69115,2019-05-01,Python,1867476
98640,2019-06-01,Python,1706061
59310,2019-07-01,Python,1779598
42951,2019-08-01,Python,1818846
49469,2019-09-01,Python,1543185
32203,2019-10-01,Python,1802962
77864,2019-11-01,Python,1583484
2165,2019-12-01,Python,1332958
81237,2020-01-01,Python,1528496
26892,2020-02-01,Python,1457377
56062,2020-03-01,Python,1585235
95393,2020-04-01,Python,1648921
50591,2020-05-01,Python,1510038
81222,2020-06-01,Python,1417879
24805,2020-07-01,Python,1583313
97563,2020-08-01,Python,1199265
20560,2020-09-01,Python,1260701
68045,2020-10-01,Python,1240275
60373,2020-11-01,Python,1193261
1125,2020-12-01,Python,1177401
